ID_usuário;Gênero;Idade;Estado_civil;Atividade_no_site;Pesquisou_eletronicos_12m;Comprou_eletronicos_12m;Pesquisou_mídia_digital_18m;Comprou_mídia_digital_18m;Forma_pagamento;Adoção_eReader
1415;F;23;C;Esporádico;Sim;Sim;Sim;Não;Boleto bancário;Early Majority
3171;M;49;S;Intermitente;Sim;Sim;Sim;Sim;Website;Early Adopter
2296;F;59;C;Intermitente;Sim;Sim;Sim;Sim;Transferência;Innovator
6745;F;39;C;Intermitente;Sim;Não;Não;Sim;Website;Innovator
8701;F;60;C;Esporádico;Sim;Não;Sim;Sim;Website;Early Adopter
6413;F;48;C;Intermitente;Sim;Sim;Sim;Não;Website;Early Majority
2045;M;29;C;Esporádico;Não;Não;Sim;Não;Transferência;Early Majority
8749;M;22;S;Esporádico;Sim;Sim;Sim;Não;Transferência;Early Majority
6097;F;44;C;Esporádico;Sim;Sim;Sim;Sim;Website;Early Majority
6058;M;36;C;Esporádico;Não;Não;Sim;Não;Transferência;Early Majority
4491;F;43;C;Frequênte;Sim;Não;Sim;Não;Transferência;Innovator
3056;M;38;C;Esporádico;Sim;Não;Sim;Sim;Website;Early Majority
4006;F;56;C;Esporádico;Sim;Sim;Não;Sim;Transferência;Early Majority
9726;F;41;C;Esporádico;Sim;Sim;Não;Não;Transferência;Early Majority
6439;F;28;S;Esporádico;Não;Sim;Sim;Não;Boleto bancário;Late Majority
5860;M;37;C;Intermitente;Sim;Sim;Sim;Não;Transferência;Early Adopter
1601;F;38;S;Esporádico;Sim;Sim;Sim;Sim;Transferência;Early Majority
4684;F;52;C;Esporádico;Sim;Sim;Não;Sim;Cartão de crédito;Early Adopter
9643;F;41;S;Esporádico;Sim;Não;Sim;Não;Transferência;Early Majority
9974;M;38;C;Intermitente;Sim;Sim;Sim;Sim;Website;Innovator
2408;M;41;C;Esporádico;Sim;Sim;Sim;Não;Cartão de crédito;Early Majority
7309;F;20;C;Esporádico;Sim;Não;Sim;Sim;Cartão de crédito;Early Adopter
2528;M;46;C;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Adopter
2097;F;50;C;Intermitente;Sim;Não;Sim;Sim;Cartão de crédito;Innovator
4747;F;27;C;Esporádico;Sim;Sim;Sim;Não;Website;Late Majority
9845;M;62;S;Intermitente;Sim;Não;Sim;Sim;Cartão de crédito;Innovator
4995;M;54;C;Intermitente;Sim;Não;Não;Sim;Transferência;Innovator
4166;F;32;C;Esporádico;Não;Sim;Sim;Sim;Boleto bancário;Early Adopter
1110;M;45;C;Esporádico;Sim;Não;Não;Sim;Website;Early Adopter
2963;F;61;S;Esporádico;Não;Não;Sim;Sim;Cartão de crédito;Early Majority
2908;F;45;C;Frequênte;Sim;Não;Não;Não;Transferência;Innovator
6587;F;31;C;Esporádico;Sim;Sim;Não;Não;Cartão de crédito;Early Majority
2392;M;38;S;Intermitente;Sim;Sim;Não;Não;Cartão de crédito;Early Adopter
4277;F;16;C;Intermitente;Sim;Sim;Sim;Não;Website;Early Adopter
1438;F;50;C;Esporádico;Sim;Não;Sim;Sim;Website;Early Majority
8813;M;43;S;Esporádico;Sim;Sim;Sim;Não;Transferência;Late Majority
9461;F;50;S;Esporádico;Sim;Não;Não;Não;Cartão de crédito;Late Majority
6695;M;58;S;Intermitente;Sim;Não;Sim;Não;Cartão de crédito;Early Majority
9716;M;25;S;Intermitente;Sim;Sim;Sim;Não;Website;Early Adopter
3873;M;54;S;Frequênte;Sim;Sim;Sim;Sim;Boleto bancário;Innovator
3027;M;19;C;Intermitente;Sim;Sim;Sim;Não;Website;Early Adopter
1588;F;65;C;Esporádico;Sim;Não;Não;Sim;Website;Early Majority
9793;F;55;C;Intermitente;Sim;Sim;Não;Sim;Website;Early Adopter
7481;M;18;C;Esporádico;Sim;Sim;Sim;Não;Transferência;Early Majority
8002;F;55;S;Intermitente;Sim;Não;Sim;Sim;Website;Early Majority
7615;M;56;S;Esporádico;Sim;Não;Sim;Não;Transferência;Late Majority
3715;M;26;C;Esporádico;Sim;Não;Sim;Sim;Transferência;Innovator
3518;F;22;S;Esporádico;Sim;Sim;Sim;Não;Transferência;Early Majority
1388;F;59;C;Esporádico;Sim;Sim;Sim;Sim;Transferência;Early Majority
4833;F;40;S;Esporádico;Sim;Sim;Não;Não;Website;Late Majority
7365;M;24;C;Intermitente;Sim;Não;Sim;Não;Cartão de crédito;Innovator
8431;F;59;C;Esporádico;Sim;Não;Não;Não;Website;Late Majority
8722;M;33;C;Esporádico;Sim;Sim;Não;Não;Cartão de crédito;Early Majority
3712;M;56;C;Frequênte;Sim;Não;Sim;Sim;Website;Innovator
1530;M;66;C;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Majority
9492;M;60;C;Intermitente;Sim;Sim;Sim;Sim;Transferência;Early Adopter
3432;M;37;S;Esporádico;Não;Sim;Sim;Sim;Website;Early Adopter
3793;M;55;C;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Majority
3235;M;45;S;Intermitente;Não;Não;Não;Não;Website;Early Majority
1654;M;35;S;Esporádico;Sim;Não;Sim;Não;Transferência;Early Majority
6147;F;32;C;Frequênte;Sim;Sim;Não;Não;Boleto bancário;Innovator
6266;M;53;S;Esporádico;Sim;Não;Sim;Não;Website;Late Majority
9303;F;34;S;Esporádico;Sim;Não;Sim;Não;Transferência;Early Majority
3777;F;48;S;Esporádico;Sim;Sim;Não;Sim;Boleto bancário;Early Adopter
5379;M;65;S;Intermitente;Sim;Não;Não;Sim;Cartão de crédito;Innovator
2181;F;53;S;Intermitente;Sim;Sim;Não;Não;Transferência;Early Adopter
9114;M;64;S;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Adopter
2983;F;50;C;Intermitente;Sim;Sim;Não;Não;Transferência;Early Adopter
4228;M;43;S;Esporádico;Sim;Sim;Sim;Não;Website;Late Majority
6633;M;33;C;Esporádico;Sim;Não;Sim;Não;Boleto bancário;Late Majority
1181;F;53;S;Esporádico;Sim;Não;Sim;Não;Website;Late Majority
2636;M;35;C;Intermitente;Sim;Sim;Sim;Não;Transferência;Early Adopter
7666;M;50;C;Esporádico;Sim;Não;Não;Sim;Cartão de crédito;Early Adopter
4393;F;29;S;Esporádico;Sim;Não;Sim;Não;Website;Late Majority
4897;M;34;S;Intermitente;Sim;Não;Sim;Sim;Website;Innovator
1042;M;63;C;Esporádico;Sim;Sim;Sim;Sim;Website;Early Majority
2525;F;40;C;Esporádico;Sim;Não;Sim;Não;Transferência;Early Majority
9829;F;26;C;Esporádico;Sim;Sim;Sim;Não;Transferência;Early Majority
8960;M;28;C;Esporádico;Sim;Não;Sim;Sim;Website;Early Majority
9310;M;54;S;Intermitente;Sim;Sim;Sim;Não;Cartão de crédito;Early Majority
6118;F;61;C;Intermitente;Sim;Sim;Sim;Não;Boleto bancário;Early Majority
9396;M;29;S;Esporádico;Sim;Não;Sim;Não;Website;Late Majority
6813;F;63;C;Esporádico;Sim;Não;Sim;Não;Website;Late Majority
4673;F;51;C;Esporádico;Sim;Sim;Sim;Não;Transferência;Late Majority
6696;F;64;C;Intermitente;Sim;Não;Não;Não;Website;Late Majority
2289;F;49;S;Esporádico;Sim;Sim;Sim;Sim;Transferência;Early Adopter
2785;M;34;S;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Adopter
9067;M;34;C;Esporádico;Sim;Não;Sim;Sim;Website;Early Adopter
4420;F;28;C;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Adopter
9389;M;45;S;Intermitente;Sim;Sim;Sim;Não;Website;Early Majority
4662;M;57;S;Esporádico;Sim;Não;Sim;Não;Transferência;Late Majority
3489;F;61;C;Esporádico;Sim;Sim;Sim;Não;Website;Late Majority
6071;M;64;C;Esporádico;Sim;Não;Não;Não;Transferência;Late Majority
5758;M;66;C;Intermitente;Sim;Sim;Sim;Não;Transferência;Early Majority
3126;M;23;C;Intermitente;Sim;Não;Sim;Não;Website;Early Adopter
5976;M;43;S;Esporádico;Sim;Sim;Sim;Sim;Transferência;Early Adopter
4554;M;29;C;Intermitente;Sim;Não;Sim;Não;Transferência;Early Adopter
9769;F;46;S;Intermitente;Sim;Sim;Sim;Não;Transferência;Early Adopter
3953;M;46;S;Esporádico;Sim;Não;Sim;Sim;Website;Early Adopter
1886;M;46;S;Frequênte;Sim;Não;Não;Não;Website;Early Adopter
9770;M;57;S;Esporádico;Sim;Sim;Sim;Sim;Transferência;Early Adopter
8160;M;43;S;Esporádico;Sim;Sim;Sim;Sim;Website;Early Majority
5811;F;46;S;Esporádico;Sim;Não;Sim;Sim;Boleto bancário;Early Majority
8807;M;30;C;Esporádico;Sim;Sim;Sim;Sim;Website;Early Adopter
3500;M;58;S;Esporádico;Sim;Não;Sim;Não;Website;Late Majority
1774;M;64;C;Esporádico;Sim;Não;Sim;Não;Cartão de crédito;Late Majority
9284;M;22;S;Esporádico;Sim;Não;Sim;Não;Transferência;Early Majority
4298;F;36;S;Frequênte;Sim;Não;Sim;Não;Website;Innovator
9317;F;61;C;Frequênte;Sim;Não;Não;Não;Boleto bancário;Early Majority
9415;F;21;S;Esporádico;Sim;Não;Não;Não;Cartão de crédito;Early Majority
5955;M;40;C;Esporádico;Sim;Sim;Sim;Sim;Transferência;Early Adopter
4671;M;51;S;Intermitente;Sim;Não;Sim;Sim;Website;Early Adopter
6214;F;64;S;Esporádico;Sim;Não;Sim;Sim;Website;Late Majority
4168;F;44;S;Esporádico;Sim;Não;Sim;Não;Boleto bancário;Late Majority
2791;F;64;C;Frequênte;Não;Sim;Não;Sim;Website;Innovator
1303;M;41;S;Esporádico;Sim;Sim;Sim;Não;Transferência;Early Majority
3245;F;50;S;Esporádico;Sim;Não;Não;Não;Website;Late Majority
1555;F;52;S;Esporádico;Sim;Sim;Sim;Não;Cartão de crédito;Late Majority
2498;M;62;C;Esporádico;Sim;Não;Sim;Não;Website;Late Majority
2197;F;60;C;Esporádico;Sim;Sim;Sim;Sim;Boleto bancário;Late Majority
2132;M;46;C;Intermitente;Sim;Não;Sim;Não;Cartão de crédito;Early Adopter
7407;M;46;C;Esporádico;Sim;Sim;Sim;Sim;Boleto bancário;Early Majority
5902;M;17;C;Esporádico;Sim;Sim;Sim;Sim;Website;Early Majority
8029;F;28;C;Esporádico;Sim;Não;Sim;Não;Boleto bancário;Late Majority
6765;M;41;S;Esporádico;Sim;Não;Não;Sim;Transferência;Early Adopter
4448;M;43;C;Frequênte;Sim;Sim;Não;Sim;Website;Innovator
3981;F;33;S;Esporádico;Sim;Sim;Sim;Não;Website;Late Majority
7796;M;44;C;Intermitente;Sim;Sim;Sim;Sim;Website;Early Adopter
1670;M;48;C;Frequênte;Sim;Sim;Sim;Não;Transferência;Innovator
5464;F;38;S;Intermitente;Sim;Sim;Sim;Sim;Transferência;Innovator
2186;M;57;C;Frequênte;Sim;Não;Sim;Não;Website;Early Adopter
4217;M;45;S;Esporádico;Sim;Não;Sim;Não;Cartão de crédito;Late Majority
7734;M;32;S;Esporádico;Sim;Sim;Sim;Sim;Transferência;Early Adopter
6589;M;51;C;Esporádico;Sim;Sim;Sim;Não;Website;Late Majority
1367;F;40;C;Intermitente;Sim;Sim;Sim;Sim;Website;Innovator
6276;F;63;C;Frequênte;Não;Sim;Não;Sim;Website;Innovator
1807;F;50;S;Esporádico;Sim;Sim;Não;Sim;Transferência;Early Adopter
6206;M;16;C;Esporádico;Sim;Não;Sim;Não;Cartão de crédito;Early Majority
2848;F;49;C;Esporádico;Sim;Não;Sim;Não;Transferência;Late Majority
3477;F;45;C;Intermitente;Sim;Sim;Sim;Sim;Transferência;Innovator
1337;F;62;C;Intermitente;Não;Sim;Sim;Não;Transferência;Early Majority
1732;M;61;C;Esporádico;Sim;Sim;Sim;Não;Boleto bancário;Late Majority
6141;M;47;S;Intermitente;Sim;Não;Não;Sim;Cartão de crédito;Innovator
5800;M;44;C;Intermitente;Sim;Não;Não;Não;Cartão de crédito;Early Adopter
8820;F;46;S;Esporádico;Sim;Sim;Não;Não;Transferência;Late Majority
3647;M;26;C;Intermitente;Sim;Sim;Sim;Não;Website;Early Adopter
8662;F;35;S;Intermitente;Sim;Sim;Não;Não;Website;Early Adopter
8623;F;29;S;Esporádico;Sim;Não;Sim;Não;Website;Late Majority
2791;F;49;C;Intermitente;Não;Sim;Sim;Não;Cartão de crédito;Early Adopter
8249;F;56;S;Esporádico;Sim;Não;Sim;Não;Website;Late Majority
4302;F;22;C;Intermitente;Sim;Sim;Sim;Não;Cartão de crédito;Innovator
3209;F;48;C;Esporádico;Sim;Sim;Sim;Não;Transferência;Late Majority
8345;M;44;S;Intermitente;Sim;Não;Sim;Não;Website;Early Majority
8014;F;47;S;Esporádico;Sim;Sim;Não;Sim;Cartão de crédito;Early Adopter
4169;F;53;S;Esporádico;Sim;Não;Sim;Sim;Cartão de crédito;Early Majority
6180;F;53;C;Esporádico;Sim;Não;Sim;Sim;Website;Early Adopter
2619;M;22;C;Esporádico;Sim;Não;Não;Não;Boleto bancário;Early Majority
9767;F;34;S;Intermitente;Sim;Sim;Sim;Não;Website;Early Adopter
2765;M;19;C;Intermitente;Sim;Sim;Sim;Sim;Website;Innovator
9202;M;24;C;Intermitente;Sim;Não;Sim;Não;Transferência;Innovator
9899;M;54;C;Esporádico;Sim;Não;Sim;Sim;Website;Early Majority
1645;M;41;C;Esporádico;Sim;Sim;Sim;Não;Website;Late Majority
7708;M;65;S;Intermitente;Sim;Sim;Sim;Sim;Cartão de crédito;Innovator
9232;M;56;S;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Majority
7751;F;56;S;Intermitente;Sim;Não;Não;Sim;Website;Early Adopter
9885;M;21;S;Esporádico;Sim;Sim;Sim;Não;Transferência;Early Majority
9553;M;57;S;Intermitente;Sim;Sim;Sim;Sim;Transferência;Early Adopter
2556;F;17;S;Esporádico;Sim;Não;Sim;Sim;Website;Early Adopter
6815;F;36;C;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Adopter
7062;M;18;C;Esporádico;Sim;Não;Sim;Sim;Boleto bancário;Early Adopter
3032;M;40;C;Esporádico;Sim;Sim;Sim;Sim;Transferência;Early Majority
4254;F;27;C;Intermitente;Sim;Sim;Sim;Sim;Boleto bancário;Innovator
1587;M;27;C;Intermitente;Não;Não;Sim;Não;Boleto bancário;Early Adopter
7606;F;58;S;Intermitente;Sim;Sim;Sim;Não;Website;Early Majority
1773;F;26;S;Intermitente;Sim;Não;Sim;Sim;Transferência;Innovator
3727;F;45;C;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Adopter
9726;F;43;C;Esporádico;Sim;Sim;Sim;Sim;Website;Early Majority
6560;M;48;S;Frequênte;Sim;Sim;Sim;Sim;Website;Innovator
9024;F;32;C;Intermitente;Sim;Não;Sim;Não;Website;Early Adopter
9646;F;26;C;Esporádico;Sim;Não;Sim;Sim;Website;Early Majority
6810;F;55;S;Esporádico;Sim;Não;Sim;Não;Boleto bancário;Late Majority
8649;M;57;S;Intermitente;Não;Sim;Sim;Sim;Transferência;Early Adopter
9825;F;42;C;Intermitente;Sim;Sim;Sim;Sim;Cartão de crédito;Innovator
6327;M;42;S;Esporádico;Sim;Sim;Sim;Sim;Transferência;Early Majority
1550;M;34;C;Intermitente;Sim;Sim;Sim;Sim;Boleto bancário;Innovator
2314;M;52;C;Intermitente;Sim;Sim;Sim;Sim;Cartão de crédito;Innovator
7612;F;41;C;Intermitente;Sim;Sim;Sim;Não;Website;Early Majority
1164;M;53;S;Intermitente;Sim;Não;Sim;Sim;Boleto bancário;Early Adopter
7595;M;54;S;Esporádico;Sim;Sim;Sim;Sim;Cartão de crédito;Early Adopter
5671;F;25;C;Esporádico;Sim;Sim;Sim;Não;Transferência;Early Majority
8332;F;61;S;Frequênte;Sim;Não;Sim;Não;Transferência;Early Adopter
5953;F;26;C;Intermitente;Sim;Sim;Sim;Não;Transferência;Innovator
4443;M;55;C;Frequênte;Sim;Não;Sim;Não;Transferência;Innovator
3732;M;52;C;Intermitente;Sim;Sim;Não;Não;Transferência;Early Adopter
6715;M;48;S;Intermitente;Sim;Sim;Não;Sim;Website;Early Adopter
2490;F;44;C;Intermitente;Sim;Sim;Sim;Sim;Boleto bancário;Early Adopter
2955;F;65;C;Intermitente;Sim;Sim;Sim;Sim;Transferência;Innovator
6040;F;59;S;Esporádico;Sim;Sim;Sim;Não;Transferência;Late Majority
2884;F;39;C;Esporádico;Sim;Não;Não;Não;Boleto bancário;Late Majority
1763;F;35;C;Esporádico;Sim;Não;Sim;Sim;Boleto bancário;Early Majority
6669;F;46;C;Esporádico;Sim;Sim;Sim;Sim;Website;Early Majority
3325;M;50;S;Intermitente;Sim;Não;Sim;Não;Website;Early Majority
8964;M;51;S;Esporádico;Sim;Sim;Sim;Não;Transferência;Late Majority
9434;F;51;S;Intermitente;Sim;Sim;Não;Não;Transferência;Early Adopter
5301;M;47;C;Esporádico;Sim;Não;Sim;Sim;Website;Early Majority
7310;F;57;C;Esporádico;Sim;Não;Sim;Sim;Cartão de crédito;Early Majority
3387;M;44;C;Esporádico;Não;Sim;Sim;Sim;Website;Early Adopter
7036;M;53;S;Esporádico;Sim;Sim;Sim;Sim;Website;Early Adopter
6338;M;42;C;Esporádico;Não;Não;Sim;Não;Boleto bancário;Late Majority
1410;M;55;C;Intermitente;Sim;Sim;Sim;Sim;Website;Early Majority
4301;M;59;C;Esporádico;Sim;Sim;Sim;Não;Cartão de crédito;Late Majority
2956;F;54;S;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Majority
7673;F;51;C;Intermitente;Sim;Não;Não;Sim;Cartão de crédito;Innovator
5243;F;48;S;Esporádico;Sim;Sim;Sim;Sim;Website;Early Majority
6877;F;29;S;Esporádico;Sim;Sim;Sim;Sim;Boleto bancário;Early Adopter
6871;F;55;C;Intermitente;Sim;Sim;Não;Sim;Transferência;Innovator
8343;F;37;C;Esporádico;Sim;Não;Não;Sim;Cartão de crédito;Innovator
2661;F;51;S;Esporádico;Sim;Não;Sim;Não;Transferência;Late Majority
1314;M;65;S;Intermitente;Sim;Sim;Sim;Não;Website;Late Majority
2848;F;32;S;Esporádico;Sim;Não;Sim;Não;Boleto bancário;Late Majority
1129;M;59;S;Esporádico;Sim;Não;Não;Não;Boleto bancário;Late Majority
3211;M;54;S;Esporádico;Sim;Não;Sim;Não;Transferência;Late Majority
1681;M;18;S;Esporádico;Não;Sim;Não;Sim;Website;Early Adopter
5368;F;57;S;Esporádico;Sim;Sim;Não;Sim;Transferência;Early Adopter
7323;M;22;C;Esporádico;Sim;Não;Sim;Sim;Transferência;Early Adopter
7039;M;30;C;Esporádico;Sim;Sim;Sim;Sim;Cartão de crédito;Early Adopter
4715;M;61;S;Esporádico;Sim;Sim;Sim;Não;Cartão de crédito;Late Majority
7730;M;41;S;Esporádico;Sim;Não;Sim;Não;Boleto bancário;Late Majority
8559;M;58;C;Esporádico;Sim;Não;Sim;Não;Website;Late Majority
3532;M;56;S;Intermitente;Sim;Sim;Sim;Sim;Website;Early Adopter
